------------------------
NULL 
    36168 STEMS

aaron                                aback                                abandoned                            abandoning                           abandonment                          
hanford                              hangars                              hanged                               hangers-on                           hangin'                              
hanging                              hangman's                            hangouts                             hangovers                            hangs                                
hankered                             hankerin'                            hannah                               hannibal                             hanover's                            
hanover-*bertie                      hanover-*ceyway                      hanover-*chalidale                   hanover-*justitia                    hanover-*lucy                        
hanover-*mauri                       hanover-*misty                       hanover-*pebble                      hanover-*precious                    hanover-*sally                       
hanover-*supermarket                 hanoverian                           hans'                                hansen's                             hansom                               
hanukkah                             hap                                  hapgood                              haphazardly                          hapless                              
happened                             happenings                           happenstance                         happier                              happiest                             
happily                              happiness                            happy                                haqvin                               harangued                            
haranguing                           harassed                             harassing                            harbert                              harbor's                             
harbored                             harboring                            harbors                              harburg's                            harcourt                             
hard's                               hard-*hearted                        hard-bitten                          hard-boiled                          hard-come-by                         
hard-earned                          hard-fought                          hard-hit                             hard-liquor                          hard-nosed                           
hard-sell                            hard-surface                         hard-to-get                          hard-to-please                       hard-won                             
hardbake                             hardboard                            hardboiled                           hardee's                             hardened                             
hardener                             harder                               hardest                              hardings                             hardly                               
hardness                             hardscrabble                         hardshell                            hardships                            hardtack-box                         
hardware                             hardwicke-*etter                     hardwoods                            hardworking                          hardy's                              
harelips                             harem                                harford                              hargett                              hark                                 
harlan-*hickory                      harlan-*marcia                       harlem's                             harley's                             harlingen                            
harmed                               harmful                              harmlessly                           harmonic                             harmonies                            
harmoniously                         harmonization                        harmony's                            harnack                              harnessed                            
harnessing                           harnick                              harold                               harper's                             harpers                              
harping                              harpsichordist                       harpy                                harrassment                          harried                              
harriet's                            harriman                             harrington's                         harris's                             harrison's                           
harrity                              harrowed                             harrowing                            harrows                              harrumphing                          
harry's                              harshened                            harsher                              harshly                              harshness                            
hartes                               hartford                             hartley                              hartlib                              hartman                              
hartselle                            hartsfield                           hartweger                            hartwell                             haruo                                
harvard's                            harvested                            harvester                            harvesting                           harvests                             
harveys                              harvie                               has                                  hasher                               haskell                              
haskins                              hasn't                               hasps                                hasseltine                           hastened                             
hastening                            hastily-summoned                     hastings                             hasty                                hat                                  
hatched                              hatchet-faced                        hatching                             hatchway                             hated                                
hateful                              hates                                hatfield                             hathaway                             hating                               
hatless                              hatred                               hats                                 hatted                               hatteras                             
hatters                              hattes                               hattiesburg                          haughtily                            haughtiness                          
haughton's                           haughty                              haulage                              hauled                               hauling                              
hauls                                haumd's                              haunches                             haunted                              haunting                             
haunts                               haupts'                              hausman's                            haute                                havana                               
haven't                              havens                               haverfield                           haverhill                            havilland                            
having                               havisham's                           havoc                                haw                                  hawaiian-*americans                  
hawing                               hawk-faced                           hawked                               hawkers                              hawkins'                             
hawkinses                            hawksley                             hawksworth                           hawthorne                            hay                                  
hay-shakers                          hay-wagon                            haydn's                              haydon                               hayek                                
hayes                                hayfields                            haying                               haynes                               haystacks                            
hayter                               hayward                              haywood                              hazardous                            hazards                              
hazelnuts                            hazes                                hazlitt                              hazy                                 he                                   
he'd                                 he'll                                he's                                 head-and-shoulders                   head-cold                            
head-in-the-clouds                   head-on                              head-tossing                         headaches                            headboard                            
headdress                            headed                               header                               headings                             headlands                            
headless                             headlights                           headlinese                           headlining                           headmaster                           
headquarters                         headroom                             headsman                             headstands                           headstones                           
headwalls                            headwaters                           heady                                healed                               healer                               
healing                              healthful                            healthier                            healthiest                           healthily                            
healthy                              heaped                               heaps                                heard                                hearers                              
hearest                              hearing-aid                          hearings                             hearn                                hearsay                              
hearse                               hearst's                             heart's                              heart-measuring                      heart-stopping                       
heart-warming                        heartbeat                            heartbreaking                        heartening                           heartfelt                            
hearth                               heartiest                            heartily                             heartless                            hearts                               
hearty                               heat's                               heat-absorbing                       heat-denatured                       heat-processing                      
heatedly                             heaters                              heathenish                           heather                              heating                              
heatwole                             heaved                               heaven's                             heavenly                             heavens                              
heavenward                           heavers                              heaves                               heavier                              heaviest                             
heavily-upholstered                  heaviness                            heaving                              heavy-armed                          heavy-coated                         
heavy-duty                           heavy-electrical-goods               heavy-faced                          heavy-framed                         heavy-handed                         
heavy-weight                         hebephrenic                          hebraic                              hebrews                              hecatomb                             
heckman                              hectic                               hector's                             hedda                                hedged                               
hedges                               hedison                              hedonism                             hedonistic                           hee                                  
heeded                               heedless                             heel-*beryl                          heel-*betty                          heel-*holiday                        
heel-*kaola                          heel-*lotus                          heel-*miracle                        heel-*terka                          heelers                              
heels                                heenan                               heffernan                            hefted                               hefty                                
hegel's                              hegelian                             hegemony                             heidegger's                          heidelberg                           
heideman                             heidenstam's                         heigh-ho                             height-to-diameter                   heightened                           
heightening                          heights                              heilman                              heine                                heinkel                              
heinzes                              heiress                              heirs                                heiser                               heisted                              
heitschmidt                          hel                                  held                                 helena                               helene                               
helicopter-borne                     heliocentric                         helion's                             heliopolis                           heliotrope                           
helium-4                             hell's                               hell-bound                           hell-fire                            hell-for-leather                     
hell-raising                         hellenic                             hellfire                             hello                                hells                                
helluva                              helmets                              helmsman                             helmut                               helped                               
helpers                              helpfully                            helpfulness                          helping                              helplessly                           
helplessness                         helpmate                             helps                                helsq'iyokom                         helva's                              
hem                                  hemenway's                           hemingway's                          hemisphere's                         hemispherical                        
hemlocks                             hemmed                               hemming                              hemoglobin                           hemolytic                            
hemorrhages                          hemorrhaging                         hemorrhoids                          hemosiderin                          hempel                               
hemphill                             hempstead                            hemus                                hen                                  hen's                                
henceforth                           henchman                             henchmen                             henderson                            hendl                                
hendricks'                           hendrik                              hendry                               heng-*shan                           hengesbach                           
henh                                 henley's                             henpecked                            henri's                              henrietta's                          
henrik                               henry's                              hens'                                heorot                               hepatitis                            
hephzibah                            hepker                               heptachlor                           her                                  heraclitus                           
herald-*examiner                     heralded                             herberet's                           herbert                              herbs                                
herculean                            hercules                             herd-owner                           herded                               herdin'                              
herding                              herds                                here's                               hereabouts                           hereafter                            
hereby                               hereditary                           heredity                             hereford                             hereinafter                          
heresy                               heretics                             heretofore-accepted                  hereunto                             herewith                             
herford's                            hergesheimer                         heritages                            herman's                             hermanovski                          
hermeneutics                         hermetic                             hernandez                            hero's                               hero-worshippers                     
heroes                               heroically                           heroics                              heroine                              heroism                              
herold                               herons                               herpetologists                       herpetology                          herrick                              
herridge                             herrin-*murphysboro-*west            herringbone                          herrington                           herrmann                             
herry's                              herself                              hersey                               hershel                              hershey's                            
herter                               hertz                                herzfeld                             herzog                               hesiometer                           
hesitance                            hesitancy                            hesitantly                           hesitated                            hesitates                            
hesitatingly                         hesitation                           hesperus'                            hessians                             hester                               
heterogamous                         heterogeneous                        heterozygous                         hetman's                             hettie                               
hetty's                              heusen                               heute                                heuvelmans                           hev                                  
hevin                                hewed                                hewett                               hewlett-*woodmere                    hewlitt                              
hex                                  hexagonal                            hexametaphosphate                    hexameter                            hexen                                
hey                                  heyday                               heydrich                             heywood                              hez                                  
hi                                   hi-fi                                hi-graders                           hiawatha                             hibachi                              
hibernate                            hiccups                              hick-self                            hickok                               hickory                              
hicks                                hid                                  hidden                               hide-out                             hideaway                             
hideously                            hideout                              hides                                hiding                               hierarchies                          
hierarchy                            hieronymus                           hifalutin'                           high's                               high-backed                          
high-ceilinged                       high-class                           high-cost                            high-current                         high-density                         
high-end                             high-energy                          high-gain                            high-interest                        high-legged                          
high-level                           high-minded                          high-pitched                         high-positive                        high-powered                         
high-priced                          high-protein                         high-quality                         high-rep                             high-resolution                      
high-salaried                        high-school                          high-set                             high-sounding                        high-speed                           
high-spirited                        high-stepped                         high-sudsing                         high-tailed                          high-temperature                     
high-tension                         high-topped                          high-up                              high-value                           high-velocity                        
high-voltage                         high-wage                            high-water                           highball                             highboard                            
highboy                              higher-density                       higher-priced                        higher-quality                       highest-paid                         
highfield                            highlands                            highlighting                         highlights                           highly                               
highness                             highpoint                            highroad                             highschool                           highwayman                           
highways                             hijacked                             hijackers                            hijacking                            hiked                                
hikes                                hiking                               hilariously                          hilarity                             hildy                                
hillary                              hillbilly                            hillcrest                            hillel                               hilliard                             
hillman's                            hillsboro                            hillsdale                            hillside                             hilltops                             
hillyer                              hilo                                 hilprecht's                          hilton                               hilum                                
him                                  himalayas                            himmler                              himselfe                             hinckley                             
hindemith's                          hindered                             hindering                            hinders                              hindmost                             
hindoo                               hindquarters                         hindrances                           hindsight                            hinduism                             
hindus                               hinged                               hinges                               hinkle                               hino's                               
hinsdale                             hinted                               hinterlands                          hinting                              hinton                               
hints                                hip                                  hip-pocket                           hipline                              hippodrome                           
hipster                              hir                                  hiram                                hired                                hirelings                            
hires                                hirey's                              hiring                               hiroshima                            hirsch's                             
hirschey                             his                                  hissed                               hisself                              hissing                              
histochemical                        histochemistry                       histology                            historian's                          historians                           
historically                         historicism                          historicity                          histories                            historiography                       
history                              histrionics                          hit                                  hit-and-miss                         hit-and-run                          
hit-run                              hitchcock                            hitched                              hitching                             hitherto                             
hitler's                             hitlers                              hitless                              hits                                 hitters                              
hitting                              hive                                 hmm                                  hmpf                                 hoa-whup                             
hoag's                               hoagy                                hoak                                 hoaps                                hoarsely                             
hoarseness                           hoaxes                               hob                                  hobart                               hobbes'                              
hobbies                              hobbing                              hobbled                              hobby                                hobday                               
hobo                                 hoc                                  hock's                               hockaday                             hockett                              
hockey                               hocking                              hodge-podge                          hodgepodge                           hodges'                              
hodgkin                              hodosh                               hoe-*down                            hoes                                 hoeve                                
hoffa                                hoffer                               hoffman                              hog                                  hogan's                              
hoge's                               hogging                              hogs                                 hohlbein                             hoi-polloi                           
hoijer's                             hoisted                              hokan                                holabird                             holbrook                             
hold-back                            holden's                             holderlin                            holders                              holdin'                              
holdings                             holdovers                            holds                                holdups                              holed                                
holes                                holidays                             holier-than-thou                     holies                               holiness                             
hollander                            hollered                             hollering                            holley                               hollingshead                         
holloway                             hollowell                            hollowness                           hollows                              hollowware                           
hollyhocks                           hollywood's                          holman                               holmes'                              holocaust                            
holored                              holstein                             holstered                            holt's                               holty                                
holyoke                              holystones                           holzman                              homage                               home's                               
home-and-home                        home-blend                           home-bound                           home-bred                            home-building                        
home-city                            home-comings                         home-for-the-night                   home-grown                           home-keeping                         
home-made                            home-office                          home-owners                          home-run                             homebound                            
homebuilders                         homebuilding                         homecomings                          homefolk                             homeland                             
homely                               homemade                             homemakers                           homemaster                           homeowners                           
homer's                              homeric                              homerists                            homers                               homerun                              
homesickness                         homesteaders                         homesteads                           homewards                            homicidal                            
homicide                             homing                               homogenate                           homogeneity                          homogeneously                        
homogenization                       homogenize                           homopolymers                         homosexuals                          homozygous                           
hon                                  hon'ble                              honan                                hondo                                honest-to-*betsy                     
honestly                             honesty                              honey-in-the-sun                     honeybees                            honeycombed                          
honeymooned                          honeymooners                         honeymooning                         honeysuckle                          hong                                 
honky-tonk                           honkytonks                           honolulu                             honorable                            honorably                            
honorary                             honored                              honoree                              honoring                             honors                               
honotassa                            honoured                             honshu                               hoo-pig                              hooch                                
hood's                               hoodlums                             hoods                                hoof-and-mouth                       hoofmarks                            
hoofs                                hooghli                              hoogli                               hooked                               hooker's                             
hooking                              hooks                                hookups                              hookworm                             hooliganism                          
hooper                               hoopla                               hoops                                hooray                               hoosegows                            
hoosier                              hooted                               hooting                              hoots                                hoover                               
hooves                               hop                                  hop-skipped                          hope's                               hoped-for                            
hopedale                             hopefully                            hopefuls                             hopei                                hopelessly                           
hopelessness                         hopes                                hoping                               hopkins'                             hopkinsian                           
hopped                               hopper                               hopping                              hoppled                              hopples                              
hopscotch                            horace's                             horatio's                            hordes                               horizons                             
horizontally                         hormones                             horn-rimmed                          horne's                              horned                               
horns'                               horoscope                            horowitz                             horrible                             horribly                             
horrid                               horrified                            horrifyingly                         horrors                              horse's                              
horse-blanket                        horse-chestnut                       horse-playing                        horse-radish                         horse-trading                        
horse-trail                          horseback                            horsedom                             horseflesh                           horsehair                            
horselike                            horsely                              horsemanship                         horsemen                             horseplay                            
horsepower                           horses'                              horsewoman                           horstman                             horton                               
hosaka                               hoses                                hospice                              hospitable                           hospital-care                        
hospitality                          hospitalization                      hospitalized                         hospitals                            hosses                               
host's                               host-specific                        hostages                             hostaria                             hostelries                           
hostesses                            hostile                              hostilities                          hostility                            hostler                              
hosts                                hot                                  hot-blooded                          hot-colored                          hot-honey                            
hot-shot                             hot-slough                           hot-water                            hotbed                               hotdogs                              
hotei                                hotel's                              hotel-motel                          hotelman's                           hotels                               
hotham                               hothouse                             hotly                                hotrod                               hotter                               
hottest                              houdini                              hough's                              houghton's                           houk                                 
hounds                               hour's                               hour-long                            hourly                               hours'                               
house's                              house-building                       house-cleaning                       houseboats                           housebreakers                        
housebreaking                        housebroken                          housed                               household-type                       householders                         
households                           housekeeper                          housekeeping                         housepaint                           houses                               
housewife                            housewives                           housework                            housing                              housman's                            
houston                              houtz                                hovarter                             hovdingar                            hovel                                
hovered                              hovering                             hovers                               how                                  how'd                                
how's                                how-2                                howard's                             howda                                howdy                                
howe's                               howell                               however                              howled                               howling                              
howls                                howorth                              howry                                howsabout                            howsam's                             
howser                               howsomever                           hoxa                                 hoy                                  hoydenish                            
hoyle's                              hoyt                                 hp                                   hr                                   hrothgar's                           
huai                                 huang-ti                             hub                                  hubay                                hubba                                
hubbell                              hubbub                               hubby                                hubermann                            hubert                               
hubie's                              hubris                               hubs                                 huckster's                           huddled                              
huddling                             hudson's                             hue                                  hues                                 huey                                 
huff's                               huffman                              hug                                  huge                                 hugged                               
huggings                             huggins                              hughes'                              hugo's                               huh                                  
huh-uh                               huhmun                               huitotoes                            hulking                              hulks                                
hull-first                           hultberg                             hum                                  humaine                              humanely                             
humanism                             humanistic                           humanists                            humanitarian                         humanities                           
humanity                             humanize                             humanly                              humanness                            humans                               
humbled                              humbly                               hume's                               humidity                             humilation                           
humiliated                           humiliatingly                        humiliation                          humility                             humly                                
hummed                               humming                              hummocks                             humorists                            humorous                             
humour                               humped                               humphrey                             humpty                               hun                                  
hunched-up                           hunches                              hundred-and-eighty-degree            hundred-and-fifty                    hundred-leaf                         
hundred-odd                          hundred-yen                          hundreds                             hundredth                            hungarian-born                       
hungary-*suez                        hunger                               hungrier                             hungry                               hunkered                             
hunkerish                            hunted                               hunter's                             hunter-killer                        hunters                              
huntingtons                          huntley                              hunts                                huo-*shan                            hurdled                              
hurdles                              hurled                               hurlers                              hurley                               hurling                              
hurok                                hurrah                               hurrays                              hurricane                            hurriedly                            
hurrying                             hurting                              hurtled                              hurtling                             hurts                                
husband's                            husband-stealer                      husband-wife                         husbandry                            husbands                             
husbun                               hushed                               huskily                              huskiness                            husky-voiced                         
hustled                              hustler                              hustling                             huston                               hut                                  
